# ETF Watchlist - Broad Market Coverage
# Major indices and sector ETFs for diversified backtesting

# Broad Market Indices
SPY     # S&P 500
QQQ     # Nasdaq 100
IWM     # Russell 2000
DIA     # Dow Jones
VTI     # Total Stock Market

# Sector ETFs
XLK     # Technology
XLF     # Financials
XLE     # Energy
XLV     # Healthcare
XLI     # Industrials
XLP     # Consumer Staples
XLY     # Consumer Discretionary
XLU     # Utilities
XLB     # Materials
XLRE    # Real Estate
XLC     # Communication Services

# International
EFA     # EAFE (Developed Markets ex-US)
EEM     # Emerging Markets
VEA     # Developed Markets

# Fixed Income
TLT     # 20+ Year Treasury
IEF     # 7-10 Year Treasury
LQD     # Investment Grade Corporate

# Commodities
GLD     # Gold
SLV     # Silver
USO     # Oil
